Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
V Kohli,2008-2024,252,244,37,8004,113*,38.66,6065,131.97,8,55,10,705,272
S Dhawan,2008-2024,222,221,29,6769,106*,35.25,5324,127.14,2,51,11,768,152
RG Sharma,2008-2024,257,252,29,6628,109*,29.72,5054,131.14,2,43,17,599,280
DA Warner,2009-2024,184,184,22,6565,126,40.52,4697,139.77,4,62,11,663,236
SK Raina,2008-2021,205,200,30,5528,100*,32.51,4043,136.73,1,39,8,506,203
MS Dhoni,2008-2024,264,229,95,5243,84*,39.12,3812,137.53,0,24,6,363,252
AB de Villiers,2008-2021,184,170,40,5162,133*,39.7,3403,151.68,3,40,10,413,251
CH Gayle,2009-2021,142,141,16,4965,175*,39.72,3333,148.96,6,31,8,404,357
RV Uthappa,2008-2022,205,197,17,4952,88,27.51,3799,130.35,0,27,8,481,182
KD Karthik,2008-2024,257,234,50,4842,97*,26.31,3577,135.36,0,22,18,466,161
KL Rahul,2013-2024,132,123,20,4683,132*,45.46,3479,134.6,4,37,4,400,187
AM Rahane,2008-2024,185,171,17,4642,105*,30.14,3761,123.42,2,30,13,478,103
F du Plessis,2012-2024,145,138,11,4571,96,35.99,3352,136.36,0,37,7,421,166
SV Samson,2013-2024,168,163,19,4419,119,30.68,3180,138.96,3,25,11,352,206
AT Rayudu,2010-2023,204,187,33,4348,100*,28.23,3409,127.54,1,22,14,359,173
SR Watson,2008-2020,145,141,16,3874,117*,30.99,2809,137.91,4,21,7,375,190
MK Pandey,2008-2024,171,159,27,3850,114*,29.16,3179,121.1,1,22,14,335,110
SA Yadav,2012-2024,150,135,23,3594,103*,32.08,2473,145.32,2,24,10,385,130
JC Buttler,2016-2024,107,106,12,3582,124,38.1,2428,147.52,7,19,7,355,161
KA Pollard,2010-2022,189,171,52,3412,87*,28.67,2316,147.32,0,16,5,218,223
RR Pant,2016-2024,111,110,17,3284,128*,35.31,2205,148.93,1,18,4,296,154
Shubman Gill,2018-2024,103,100,15,3216,129,37.83,2370,135.69,4,20,4,310,95
Q de Kock,2013-2024,107,107,6,3157,140*,31.25,2352,134.22,2,23,4,316,123
SS Iyer,2015-2024,116,115,18,3127,96,32.23,2453,127.47,0,21,6,271,113
RA Jadeja,2008-2024,240,184,76,2959,62*,27.39,2280,129.78,0,3,8,215,107
WP Saha,2008-2024,170,145,24,2934,115*,24.24,2300,127.56,1,13,7,296,87
DA Miller,2012-2024,130,124,43,2924,101*,36.09,2100,139.23,1,13,4,207,134
GJ Maxwell,2012-2024,134,129,17,2771,95,24.74,1768,156.73,0,18,18,232,160
MA Agarwal,2011-2024,127,121,4,2661,106,22.74,2000,133.05,1,13,7,263,98
Ishan Kishan,2016-2024,105,99,6,2644,99,28.43,1946,135.86,0,16,8,255,119
N Rana,2016-2024,107,101,9,2636,87,28.65,1952,135.04,0,18,7,234,132
M Vijay,2009-2020,106,106,5,2619,127,25.93,2149,121.87,2,13,5,247,91
HH Pandya,2015-2024,137,128,40,2525,91,28.69,1734,145.61,0,10,6,189,136
SPD Smith,2012-2021,103,93,21,2485,101,34.51,1940,128.09,1,11,1,225,60
AD Russell,2012-2024,127,105,20,2484,88*,29.22,1420,174.92,0,11,5,170,209
RD Gaikwad,2020-2024,66,65,8,2380,108*,41.75,1739,136.86,2,18,6,217,91
RA Tripathi,2017-2024,95,93,11,2236,93,27.26,1605,139.31,0,12,4,223,84
KS Williamson,2015-2024,79,77,17,2128,89,35.46,1694,125.61,0,18,2,185,64
AJ Finch,2010-2022,92,90,7,2091,88*,25.19,1631,128.2,0,15,8,214,78
PP Shaw,2018-2024,79,79,-,1892,99,23.94,1283,147.46,0,14,7,238,61
MP Stoinis,2016-2024,96,88,22,1866,124*,28.27,1314,142.0,1,9,9,150,91
N Pooran,2019-2024,76,73,18,1769,77,32.16,1090,162.29,0,9,9,112,127
Mandeep Singh,2010-2023,111,98,16,1706,77*,20.8,1388,122.91,0,6,15,176,38
AR Patel,2014-2024,150,113,36,1653,66,21.46,1263,130.87,0,3,7,107,79
KH Pandya,2016-2024,127,111,38,1647,86,22.56,1240,132.82,0,1,6,144,61
YBK Jaiswal,2020-2024,53,52,2,1607,124,32.14,1067,150.6,2,9,4,198,64
JM Bairstow,2019-2024,50,50,4,1589,114,34.54,1100,144.45,2,9,3,166,69
DJ Bravo,2008-2022,161,113,44,1560,70*,22.6,1204,129.56,0,5,5,120,66
D Padikkal,2020-2024,64,64,2,1559,101*,25.14,1266,123.14,1,9,5,169,42
SP Narine,2012-2024,177,110,20,1534,109,17.04,925,165.83,1,7,16,164,97
S Dube,2019-2024,65,61,11,1502,95*,30.04,1024,146.67,0,9,3,86,101
KK Nair,2013-2022,76,68,5,1496,83*,23.74,1171,127.75,0,10,3,161,39
SS Tiwary,2008-2021,93,74,22,1494,61,28.73,1244,120.09,0,8,1,111,50
DJ Hooda,2015-2024,118,96,16,1465,64,18.31,1131,129.53,0,8,4,96,61
EJG Morgan,2010-2021,83,75,13,1405,68*,22.66,1146,122.6,0,5,6,112,64
Abhishek Sharma,2018-2024,63,61,7,1377,75*,25.5,887,155.24,0,7,2,128,73
CA Lynn,2012-2021,42,42,3,1329,93*,34.07,945,140.63,0,10,3,132,66
VR Iyer,2021-2024,51,49,7,1326,104,31.57,967,137.12,1,11,2,121,61
SO Hetmyer,2019-2024,72,66,26,1243,75,31.07,812,153.07,0,4,2,76,82
KM Jadhav,2010-2023,95,81,27,1208,69,22.37,981,123.13,0,4,6,102,40
R Parag,2019-2024,70,58,10,1173,84*,24.43,868,135.13,0,6,3,84,60
MM Ali,2018-2024,67,57,6,1162,93,22.78,821,141.53,0,6,5,95,67
NT Tilak Varma,2022-2024,38,38,9,1156,84*,39.86,790,146.32,0,6,1,90,58
V Shankar,2014-2024,72,60,16,1115,63*,25.34,859,129.8,0,6,2,80,45
M Vohra,2013-2023,56,51,2,1083,95,22.1,829,130.63,0,3,3,104,43
B Sai Sudharsan,2022-2024,25,25,3,1034,103,47.0,743,139.16,1,6,0,95,31
R Tewatia,2014-2024,93,65,25,1013,53,25.32,752,134.7,0,1,0,84,47
MC Henriques,2009-2021,62,54,18,1000,74*,27.77,788,126.9,0,5,2,87,28
AK Markram,2021-2024,44,42,9,995,68*,30.15,767,129.72,0,5,2,73,35
H Klaasen,2018-2024,35,32,6,993,104,38.19,590,168.3,1,6,1,56,64
LS Livingstone,2019-2024,39,39,6,939,94,28.45,578,162.45,0,6,1,66,66
BA Stokes,2017-2023,45,44,6,935,107*,24.6,698,133.95,2,2,3,81,32
DP Conway,2022-2023,23,22,3,924,92*,48.63,654,141.28,0,9,2,99,30
RK Singh,2018-2024,46,40,11,893,67*,30.79,623,143.33,0,4,0,67,46
SM Curran,2019-2024,59,48,13,883,63*,25.22,647,136.47,0,5,4,74,37
Harbhajan Singh,2008-2021,163,90,37,833,64,15.71,604,137.91,0,1,13,79,42
R Ashwin,2009-2024,212,94,34,800,50,13.33,675,118.51,0,1,12,61,28
RM Patidar,2021-2024,27,24,1,799,112*,34.73,503,158.84,1,7,1,51,54
Shakib Al Hasan,2011-2021,71,52,12,793,66*,19.82,637,124.48,0,2,4,73,21
TM Head,2016-2024,25,25,4,772,102,36.76,444,173.87,1,5,4,76,40
Prabhsimran Singh,2019-2024,34,34,-,756,103,22.23,517,146.22,1,3,3,78,41
JM Sharma,2022-2024,40,36,4,730,49*,22.81,483,151.13,0,0,2,53,45
C Green,2023-2024,29,28,11,707,100*,41.58,460,153.69,1,2,0,62,32
MR Marsh,2010-2024,42,36,2,665,89,19.55,521,127.63,0,3,5,48,38
TH David,2021-2024,38,35,12,659,46,28.65,387,170.28,0,0,3,38,46
E Lewis,2018-2022,27,26,2,654,65,27.25,477,137.1,0,4,2,62,36
PD Salt,2023-2024,21,21,2,653,89*,34.36,372,175.53,0,6,3,74,34
A Badoni,2022-2024,42,35,9,634,59*,24.38,473,134.03,0,4,2,46,24
PP Chawla,2008-2024,192,92,36,624,24*,11.14,563,110.83,0,0,16,56,20
CH Morris,2013-2021,81,51,23,618,82*,22.07,398,155.27,0,2,9,41,35
JJ Roy,2017-2023,21,21,2,614,91*,32.31,443,138.6,0,4,0,75,21
SN Khan,2015-2023,50,37,11,585,67,22.5,448,130.58,0,1,3,63,14
Abdul Samad,2020-2024,50,40,10,577,37*,19.23,395,146.07,0,0,3,37,36
M Shahrukh Khan,2021-2024,40,38,10,553,58,19.75,391,141.43,0,1,3,35,37
Rashid Khan,2017-2024,121,60,23,545,79*,14.72,337,161.72,0,1,15,39,38
Shahbaz Ahmed,2020-2024,55,37,9,536,59*,19.14,440,121.81,0,1,1,28,25
MK Lomror,2018-2024,40,35,6,527,54*,18.17,373,141.28,0,1,3,33,30
PJ Cummins,2014-2024,58,41,15,515,66*,19.8,344,149.7,0,3,4,33,34
Gurkeerat Singh,2012-2020,41,32,8,511,65,21.29,422,121.09,0,2,4,55,11
SW Billings,2016-2022,30,27,1,503,56,19.34,388,129.63,0,3,3,40,20
RR Rossouw,2014-2024,22,22,2,473,82*,23.65,308,153.57,0,2,4,45,25
